ZINC19796155, 5HT2A_HUMAN, 0.9349233174
ZINC19796155, 5HT2B_HUMAN, 0.9130340879
ZINC19796155, 5HT2C_HUMAN, 0.9394696843
ZINC02572146, 5HT3C_HUMAN, 0.9021842822
ZINC02572146, 5HT3D_HUMAN, 0.9406334211
ZINC02572146, 5HT3E_HUMAN, 0.9006013172
ZINC02022527, 5HT6R_HUMAN, 0.984485521
ZINC03830569, A2RP81_CITFR, 0.9293805955
ZINC01039775, A3EZI9_9HEPC, 1.321476396
ZINC03775575, A3EZI9_9HEPC, 0.9161955015
ZINC03819138, A3EZI9_9HEPC, 1.172785743
ZINC68197809, A3EZI9_9HEPC, 0.968232391
ZINC00009064, A4_HUMAN, 1.594273231
ZINC01443667, A4_HUMAN, 0.9026771271
ZINC03814318, A4_HUMAN, 1.14015435
ZINC21288919, A4_HUMAN, 1.140443442
ZINC03872013, AA1R_BOVIN, 0.922810781
ZINC08581223, AA1R_BOVIN, 0.9024219634
ZINC18043251, AA1R_RAT, 0.9385127139
ZINC00004763, ABCG2_HUMAN, 1.058944802
ZINC00156701, ABCG2_HUMAN, 1.001648139
ZINC18710085, ABL1_HUMAN, 0.9048898401
ZINC22448983, ABL1_HUMAN, 1.087851808
ZINC23247639, ABL1_HUMAN, 0.9034702079
ZINC27439698, ABL1_HUMAN, 0.9555677327
ZINC00004413, ACES_ELEEL, 1.064392323
ZINC00367097, ACES_ELEEL, 0.9075047688
ZINC00367100, ACES_ELEEL, 0.9074932937
ZINC03995599, ACES_ELEEL, 0.9083017225
ZINC33971762, ACES_ELEEL, 1.151324433
ZINC53022004, ACES_ELEEL, 0.9698562805
ZINC00004413, ACES_HUMAN, 1.048232864
ZINC00016827, ACES_HUMAN, 1.0772588
ZINC00491073, ACES_HUMAN, 1.08973582
ZINC00597013, ACES_HUMAN, 1.055747752
ZINC00622264, ACES_HUMAN, 0.9303378757
ZINC00897251, ACES_HUMAN, 1.055751049
ZINC01893945, ACES_HUMAN, 1.045982113
ZINC19796050, ACES_HUMAN, 0.9579488038
ZINC33971762, ACES_HUMAN, 1.133765567
ZINC53022004, ACES_RAT, 0.9098286715
ZINC00004413, ACES_TORCA, 0.9437532747
ZINC01893945, ACES_TORCA, 0.9407313454
ZINC00088330, ACE_HUMAN, 0.9532630983
ZINC01655706, ACE_HUMAN, 1.309299391
ZINC02568051, ACE_HUMAN, 1.111702677
ZINC03960761, ACE_HUMAN, 0.9602911533
ZINC03978083, ACE_HUMAN, 1.232313093
ZINC03981933, ACE_HUMAN, 1.309297677
ZINC04097383, ACE_HUMAN, 1.181148775
ZINC04097404, ACE_HUMAN, 1.181133155
ZINC06020153, ACE_HUMAN, 1.346024566
ZINC13776323, ACE_HUMAN, 1.087652836
ZINC01655706, ACE_RAT, 1.151722429
ZINC02568051, ACE_RAT, 0.9778836189
ZINC03978083, ACE_RAT, 1.084004611
ZINC03981933, ACE_RAT, 1.151721688
ZINC04097383, ACE_RAT, 1.038997924
ZINC04097404, ACE_RAT, 1.038984767
ZINC06020153, ACE_RAT, 1.184167854
ZINC13776323, ACE_RAT, 0.9567029347
ZINC00967913, ACH10_RAT, 1.261811071
ZINC02565794, ACH10_RAT, 1.26226317
ZINC04474604, ACH10_RAT, 0.9485688285
ZINC00967913, ACHA2_RAT, 1.257307655
ZINC02565794, ACHA2_RAT, 1.257715124
ZINC04474604, ACHA2_RAT, 0.9447794666
ZINC00967913, ACHA3_RAT, 1.263210585
ZINC02565794, ACHA3_RAT, 1.26364324
ZINC04474604, ACHA3_RAT, 0.9494228014
ZINC00967913, ACHA4_RAT, 1.267974981
ZINC02565794, ACHA4_RAT, 1.26844677
ZINC04474604, ACHA4_RAT, 0.9531257707
ZINC00967913, ACHA5_RAT, 1.255507464
ZINC02565794, ACHA5_RAT, 1.255953916
ZINC04474604, ACHA5_RAT, 0.943154187
ZINC00967913, ACHA6_RAT, 1.250177541
ZINC02565794, ACHA6_RAT, 1.250605943
ZINC04474604, ACHA6_RAT, 0.9390459944
ZINC04098884, ACHA7_HUMAN, 0.9350123124
ZINC04098885, ACHA7_HUMAN, 0.9302228929
ZINC00005898, ACHA7_RAT, 0.9707499568
ZINC00391812, ACHA7_RAT, 1.008308155
ZINC03786099, ACHA7_RAT, 0.9690866843
ZINC04098885, ACHA7_RAT, 0.9918573324
ZINC04474604, ACHA7_RAT, 0.9555940345
ZINC13444091, ACHA7_RAT, 0.9105058047
ZINC13444094, ACHA7_RAT, 0.9105088534
ZINC13444114, ACHA7_RAT, 0.9058858509
ZINC13444117, ACHA7_RAT, 0.9058785211
ZINC13735584, ACHA7_RAT, 0.9100135091
ZINC00967913, ACHA9_RAT, 1.252373793
ZINC02565794, ACHA9_RAT, 1.252846239
ZINC00967913, ACHA_RAT, 1.254327455
ZINC02565794, ACHA_RAT, 1.254768111
ZINC04474604, ACHA_RAT, 0.9422564578
ZINC00967913, ACHB2_RAT, 1.259483906
ZINC02565794, ACHB2_RAT, 1.259853786
ZINC00967913, ACHB3_RAT, 1.253501372
ZINC02565794, ACHB3_RAT, 1.253938502
ZINC04474604, ACHB3_RAT, 0.9416237003
ZINC04474604, ACHB4_RAT, 0.932721761
ZINC00967913, ACHB_RAT, 1.256141157
ZINC02565794, ACHB_RAT, 1.256606067
ZINC04474604, ACHB_RAT, 0.9436042791
ZINC03825965, ACM1_HUMAN, 1.02331149
ZINC02022527, ACM1_RAT, 0.9548069592
ZINC03825965, ACM1_RAT, 1.010707249
ZINC22055590, ACM1_RAT, 0.924188201
ZINC03825965, ACM2_HUMAN, 1.02019887
ZINC02022527, ACM2_RAT, 0.9931559661
ZINC03825965, ACM2_RAT, 1.041785608
ZINC22055590, ACM2_RAT, 0.9626496597
ZINC53166256, ACM2_RAT, 0.9063893489
ZINC03825965, ACM3_HUMAN, 1.037274421
ZINC03825965, ACM4_HUMAN, 1.013964201
ZINC03825965, ACM5_HUMAN, 1.015856541
ZINC52956332, ADA1A_BOVIN, 0.9632482896
ZINC52956332, ADA1D_RAT, 0.9128049431
ZINC02022527, ADA2C_HUMAN, 0.9395792151
ZINC19796155, ADA2C_HUMAN, 0.9191962889
ZINC03860715, ADH1A_HUMAN, 1.762299402
ZINC03860715, ADH1B_HUMAN, 1.571475968
ZINC03860715, ADH1E_HORSE, 1.519144994
ZINC03860715, ADH1G_HUMAN, 1.39481137
ZINC03860715, ADH1S_HORSE, 1.518511786
ZINC02560264, AKT1_HUMAN, 0.9219801129
ZINC03801072, AKT1_HUMAN, 0.904308761
ZINC03812168, AKT1_HUMAN, 1.014218757
ZINC03871742, AKT1_HUMAN, 0.9043236549
ZINC00591953, AKT2_HUMAN, 1.106457275
ZINC01494900, AKT2_HUMAN, 1.033099077
ZINC01554668, AKT2_HUMAN, 0.9789737121
ZINC02560264, AKT2_HUMAN, 1.133959775
ZINC03776578, AKT2_HUMAN, 0.953565339
ZINC03783756, AKT2_HUMAN, 1.106478615
ZINC03797930, AKT2_HUMAN, 1.046920233
ZINC03801072, AKT2_HUMAN, 1.113616183
ZINC03812168, AKT2_HUMAN, 1.168298159
ZINC03816310, AKT2_HUMAN, 0.9040841048
ZINC03871640, AKT2_HUMAN, 1.033612962
ZINC03871742, AKT2_HUMAN, 1.113627021
ZINC03872984, AKT2_HUMAN, 1.005099929
ZINC03928304, AKT2_HUMAN, 0.923480371
ZINC26731846, AKT2_HUMAN, 0.9163232505
ZINC00057140, ALDR_BOVIN, 0.9554343556
ZINC00538557, ALDR_BOVIN, 1.0276568
ZINC00596737, ALDR_BOVIN, 1.042574682
ZINC01701218, ALDR_BOVIN, 1.09012308
ZINC03789766, ALDR_BOVIN, 1.129660752
ZINC05853925, ALDR_BOVIN, 0.9899604419
ZINC20593727, ALDR_BOVIN, 0.9507288274
ZINC27099199, ALDR_BOVIN, 0.9549230366
ZINC00057140, ALDR_HUMAN, 0.9350190213
ZINC01701218, ALDR_HUMAN, 1.066922727
ZINC03789766, ALDR_HUMAN, 1.10551829
ZINC20593727, ALDR_HUMAN, 0.930408292
ZINC27099199, ALDR_HUMAN, 0.9345126192
ZINC00057140, ALDR_RAT, 0.9608066963
ZINC00538211, ALDR_RAT, 1.039814046
ZINC01533688, ALDR_RAT, 1.032715935
ZINC01701218, ALDR_RAT, 1.096227436
ZINC03780343, ALDR_RAT, 1.285585542
ZINC03789766, ALDR_RAT, 1.135958861
ZINC20593727, ALDR_RAT, 0.9560883456
ZINC27099199, ALDR_RAT, 0.9602867698
ZINC01493878, ALK_HUMAN, 0.9858130949
ZINC16697102, ALK_HUMAN, 0.9731219744
ZINC18710085, ALK_HUMAN, 0.9513557748
ZINC18825334, ALK_HUMAN, 1.033031036
ZINC21982951, ALK_HUMAN, 1.013924185
ZINC24044436, ALK_HUMAN, 1.02642698
ZINC27439698, ALK_HUMAN, 0.9788986097
ZINC00897244, AMPC_ECOLI, 0.9107085894
ZINC17611186, AMPC_ECOLI, 1.117066273
ZINC03830569, AMPC_ENTCL, 0.9669272278
ZINC00643046, AMPM_ECOLI, 1.937618203
ZINC01085959, AMPM_ECOLI, 1.078869679
ZINC01268606, AMPM_ECOLI, 1.075987231
ZINC01490579, AMPM_ECOLI, 1.815903682
ZINC01491100, AMPM_ECOLI, 0.9078136027
ZINC02557949, AMPM_ECOLI, 1.072791802
ZINC02746753, AMPM_ECOLI, 1.078963827
ZINC03963610, AMPM_ECOLI, 1.494181571
ZINC03993855, AMPM_ECOLI, 1.415494632
ZINC04116964, AMPM_ECOLI, 1.081852432
ZINC04199922, AMPM_ECOLI, 1.158546878
ZINC05447786, AMPM_ECOLI, 1.07600706
ZINC05770091, AMPM_ECOLI, 0.9879439935
ZINC08379230, AMPM_ECOLI, 0.9455914925
ZINC08448503, AMPM_ECOLI, 1.078449372
ZINC08855176, AMPM_ECOLI, 1.279769316
ZINC14806781, AMPM_ECOLI, 0.9707744339
ZINC14953365, AMPM_ECOLI, 1.634504558
ZINC14955547, AMPM_ECOLI, 0.9441269863
ZINC18324776, AMPM_ECOLI, 1.42067889
ZINC19796168, AMPM_ECOLI, 1.699604642
ZINC19851562, AMPM_ECOLI, 1.078844274
ZINC21981375, AMPM_ECOLI, 1.103258115
ZINC28357928, AMPM_ECOLI, 1.082189487
ZINC29488267, AMPM_ECOLI, 1.129520331
ZINC01539579, ANDR_HUMAN, 0.9591813384
ZINC01550770, ANDR_HUMAN, 0.9021570106
ZINC01892655, ANDR_HUMAN, 0.9021391659
ZINC03873121, ANDR_HUMAN, 1.182927513
ZINC12358651, ANDR_HUMAN, 1.055714403
ZINC12661824, ANDR_HUMAN, 1.035156396
ZINC13522253, ANDR_HUMAN, 1.184509665
ZINC21992287, ANDR_HUMAN, 0.9070273128
ZINC03931585, AOFA_BOVIN, 0.942434492
ZINC13473901, AOFA_BOVIN, 0.9135181911
ZINC13523046, AOFA_BOVIN, 0.9563435281
ZINC26396245, AOFA_BOVIN, 0.9201529071
ZINC03931585, AOFA_HUMAN, 0.937486882
ZINC13473901, AOFA_HUMAN, 0.9086656851
ZINC13523046, AOFA_HUMAN, 0.951201729
